Company Name,Certification ID,Location,Email,Address,Certifying Agency,Valid From,Valid To,Products
BERIWALI AGRIABLE LLP Certified,ORG-2303-000729,Balangir,[email],"PLOT NO. 1131, KURLLI, CHAULSUKHA, Balangir, Odisha",NPOP,validfrom 09/05/2024,07/05/2025,"Non-Basmati Paddy, Raw Cotton"
Bhagyalaxmi Organic Private Limited Certified,ORG-2211-003960,Kalahandi,[email],"At-Karlabhadi, PO-Laitara,Tehsil-Kesinga, Kalahandi, Odisha",NPOP,validfrom 09/12/2023,08/12/2024,Raw Cotton
BIMALA FOOD PRODUCTS Certified,ORG-2403-000547,Kalahandi,[email],"BELAMAL, Kalahandi, Odisha",NPOP,validfrom 15/03/2024,14/03/2025,"Basmati Paddy, Basmati Paddy (Type 3), Basmati rice-brown, Basmati rice-white, Non Basmati Paddy (Sarbati), Non-Basmati Rice, ORGANIC BROWN TRADITIONAL BASMATI RICE, ORGANIC WHITE TRADITIONAL BASMATI RICE, Paddy traditional basmati, Paddy-Sona Masuri, Parboiled Rice, Rice bran, Rice-Sona Masuri"
BIMALA FOOD PRODUCTS Certified,ORG-2403-000548,Kalahandi,[email],"AT-BELAMAL, Kalahandi, Odisha",NPOP,validfrom 15/03/2024,14/03/2025,"Non-Basmati Paddy, Raw Cotton"
Biswal Fertilisers Certified,ORG-2211-003962,Kalahandi,[email],"At post -Kundabandh,Taluka-Kesinga, Kalahandi, Odisha",NPOP,validfrom 08/12/2023,07/12/2024,Raw Cotton
Dwarkapuri Textiles Private Limited Certified,ORG-2211-003971,Kalahandi,[email],"Plot No. 591, 593-597, Infront of Dronacharya School, Chicharla, Kesinga-Bhawanipatana Road,Tehsil- Kesinga, Kalahandi, Odisha",NPOP,validfrom 07/01/2024,06/01/2025,Raw Cotton
FARMERS UNITED HOUSE Certified,ORG-2110-006100,Balangir,[email],"Khata No 100/181 Plot No 1214/1590 Mouza Dungripali, Balangir, Odisha",NPOP,validfrom 01/01/2024,22/12/2024,Raw Cotton
GEETA COTTON INDUSTRY PRIVATE LIMITED Certified,ORG-2310-002549,Balangir,[email],"AT/PO- KAPANI, Balangir, Odisha",NPOP,validfrom 07/01/2024,06/01/2025,"Cotton bales, Cotton Seed, Raw Cotton"
Jagannath Fibers LLP Certified,ORG-2208-002664,Kalahandi,[email],"Plot No-234/1905, 1st Floor, Hill Town, Lane No-5, West Bhawanipatna, Kalahandi, Odisha",NPOP,validfrom 15/09/2023,14/09/2024,Raw Cotton
KASAM (Kandhamal Apex Spices Association for Marketing Certified,ORG-2307-001517,Kandhamal,[email],"At/po- Bandhagada, Ps-Phiringia, Kandhamal, Odisha",NPOP,validfrom 08/08/2023,07/08/2024,"Amla, Amla dried, Amla powder, Arhar dal (Red gram/Pigeon pea), Arrowroot powder, Basmati rice, Black Pepper, Ginger Powder, Ginger sliced (dried), Ginger TBC, Haritaki powder, Haritaki/Harad(Terminalia chebula), Red Rice, Tamarind paste, Tamarind/Imli (T.indica), Triphala, Turmeric fingers, Turmeric Fresh, Turmeric Powder"
MAA CASHEW INDUSTRY Certified,ORG-2006-001111,Ganjam,[email],"Angargaon Via-Sumandala, Kodala,, Ganjam, Odisha",NPOP,validfrom 11/10/2023,04/10/2024,"cashew kernels (w180), cashew kernels (w210), cashew kernels (w240), Cashew Kernels LWP, Cashew Kernels Wholes 320, Cashew Kernels Wholes 450, Cashew Whole"
Magma Foods Private Limited Certified,ORG-2205-001636,Jajapur,[email],"Ganash,, Jajapur, Odisha",NPOP,validfrom 31/08/2023,08/08/2024,"Tamarind concentrate, Tamarind paste"
Mishra Fertilizer Certified,ORG-2211-003966,Kalahandi,[email],"Village - Balijore, At/Po-kamthana, Taluka - Bhawanipatna, Kalahandi, Odisha",NPOP,validfrom 29/12/2023,28/11/2024,Raw Cotton
NATURAL ORGANIC FARM Certified,ORG-1402-000198,Kalahandi,[email],"Post Sirol, Village Dumermunda, Kalahandi, Odisha",NPOP,validfrom 19/03/2024,16/02/2025,Raw Cotton
ODISHA FOODS Certified,ORG-2405-001039,Nuapada,[email],"DUMARPANI, KHARIAR ROAD, Nuapada, Odisha",NPOP,validfrom 15/05/2024,14/05/2025,"Basmati Paddy, Basmati Paddy (Type 3), Basmati Rice - White (Type 3), Basmati rice-brown, Basmati rice-white, Broken rice, Non-Basmati Paddy, Non-Basmati Rice, ORGANIC BROWN TRADITIONAL BASMATI RICE, ORGANIC PARBOILED RICE (BROWN & WHITE), ORGANIC WHITE TRADITIONAL BASMATI RICE, Paddy traditional basmati, Paddy-Sona Masuri, Rice bran, Rice-Sona Masuri"
ODISHA FOODS Certified,ORG-2405-001040,Nuapada,[email],"DUMARPANI, KHARIAR ROAD, Nuapada, Odisha",NPOP,validfrom 15/05/2024,14/05/2025,"Non-Basmati Paddy, Raw Cotton"
OM ORGANIC COTTON PRIVATE LIMITED Certified,ORG-1906-001487,Balangir,[email],"At Kurli, Balangir, Odisha",NPOP,validfrom 01/08/2023,31/07/2024,"Green Gram Whole (Moong Sabut), Maize Grain, Pigeon pea/arhar whole, Raw Cotton"
ORGANIC WAY Certified,ORG-2110-006102,Balangir,[email],"Khata No. 81/368 Plot No 132/1718 Mouza Kurli, Balangir, Odisha",NPOP,validfrom 19/03/2024,20/12/2024,"Non-Basmati Paddy, Non-Basmati Rice, Raw Cotton"
PRATIMA AGRO & PAPER PRIVATE LIMITED Certified,ORG-1812-002690,Balangir,[email],"H.No. C-33,Sargiguda, Balangir, Odisha",NPOP,validfrom 06/01/2024,03/01/2025,"Raw Cotton, Seeded Cotton"
R. K FOOD PRODUCTS Certified,ORG-2108-004506,Balangir,[email],"At-Dunguripali, Po-Salandi, Kantabanji, Balangir, Odisha",NPOP,validfrom 15/05/2024,20/09/2024,"Basmati Paddy, Basmati Paddy (Type 3), Basmati Rice - White (Type 3), Basmati rice-brown, Basmati rice-white, Broken rice, Non-Basmati Paddy, Non-Basmati Rice, ORGANIC BROWN TRADITIONAL BASMATI RICE, ORGANIC WHITE TRADITIONAL BASMATI RICE, Paddy traditional basmati, Paddy-Sona Masuri, Parboiled Rice, Rice-Sona Masuri"
R.K. FOOD PRODUCTS Certified,ORG-2106-002744,Balangir,[email],"At Dungripalli, Balangir, Odisha",NPOP,validfrom 15/06/2023,14/06/2024,"Ajwain, Amaranth seed/ Ram dhana, Ashwagandha root, Basmati Paddy, Basmati Paddy (HBC 19), Basmati Paddy (PB1), Basmati Paddy (Pusa 1121), Basmati Paddy (Type 3), Basmati Rice - White (Pusa - 1121), Basmati Rice - White (Type 3), Basmati rice-brown, Basmati rice-white, Bengal Gram Whole, Bengal Gram(Chana)Flour, black gram split white, Black gram/Urd (Vigna sp.), Broken rice, Brown Mustard Oil, chana Dal, Chia, Chickpea/Kabuli Chana (garbanzos), Chilli powder, Chilli whole, Coriander Powder, coriander seed, Cumin Powder, Cumin whole, Fennel Seed, Fenugreek Seed (Methi Seed), Flaxseed, Garlic, Ginger Fresh, Ginger whole (dried), Green gram split yellow/Moong dal-yellow, Green Gram Whole (Moong Sabut), Green gram/chana/Moong (Vigna sp.), Groundnut/Peanut, Lentil, Lentil dal, Maize (Corn-Seed Quality), Maize Grain, Mustard, Mustard Seeds, Non-Basmati Paddy seed, Non-Basmati Rice, Onion, ORGANIC BROWN PUSA BASMATI RICE, ORGANIC BROWN TRADITIONAL BASMATI RICE, ORGANIC WHITE PUSA BASMATI RICE, ORGANIC WHITE TRADITIONAL BASMATI RICE, Paddy traditional basmati, Paddy-Sona Masuri, Parboiled Rice, Pea Pulse (Pisum sativum), Pigeon pea, Psyllium husk (isobgul), Psyllium seed (isobgul), quinoa, Ragi/Finger Millet grain, Raw Cotton, Red Chilli Powder, Red Kidney beans/Rajma (Phaseolus vulgaris), Red Lentil, Rice-Sona Masuri, Sesame seeds, Sorghum, Soyabean/Soybean White (Seed Quality), Split Green gram/Moong (Vigna sp.), Split Lentil, Split Pigeon pea/arhar/Red gram, Sugar (Brown/Natural), Sunflower oil: edible grade, Turmeric Dried, Turmeric Fresh, Turmeric Powder, Urad dal/Split Black gram, White Sesame/Sesame"
R.P.RICE & CHUDA MILL Certified,ORG-2401-000023,Balangir,[email],"ADD-AT-DUNGARIPALI, VIA-SALANDI, Balangir, Odisha",NPOP,validfrom 20/04/2024,19/04/2025,"Non-Basmati Paddy, Raw Cotton, Wheat grain"
R.P.RICE & CHUDA MILL Certified,ORG-2401-000024,Balangir,[email],"AT-DUNGRIPALI, VIA-SALANDI, Balangir, Odisha",NPOP,validfrom 14/02/2024,13/02/2025,"Basmati Paddy, Basmati Paddy (Type 3), Basmati Rice - White (Type 3), Basmati rice-brown, Basmati rice-white, Broken rice, Non-Basmati Paddy, Non-Basmati Rice, ORGANIC BROWN TRADITIONAL BASMATI RICE, ORGANIC WHITE TRADITIONAL BASMATI RICE, Paddy traditional basmati, Paddy-Sona Masuri, Parboiled Rice, Rice bran, Rice-Sona Masuri"
SAMAIRAEXIM LLP Certified,ORG-2301-000024,Balangir,[email],"HOUSE NO.C-33, C/O ALLHADINI MEHER, SARGIGUDA, TITLAGARH, Dist- Balangir, Odisha, 767033, Balangir, Odisha",NPOP,validfrom 27/01/2024,26/01/2025,"Raw Cotton, Seeded Cotton"
Shree Ambica Agro Industries Pvt. Ltd. Certified,ORG-2211-003956,Balangir,[email],"Plot No. 12, 13, 14, 6/A Shed No. S2/6, Revenue Plot No.1472(P), Khata No. 613, Mouza Bijakhaman, Industrial Estate Zone-A, Titlagarh Road, Tahasil-Balangir,, Balangir, Odisha",NPOP,validfrom 21/12/2023,20/12/2024,Raw Cotton
SQUARE ORGANICS Certified,ORG-2311-002783,Balangir,[email],"MOUZA-KANTABANJI KA, HOLDING NO.227/512,PLOT NO.824/1028/1194, BALANGIR ROAD, NEAR GOVT.GIRLS HIGH SCHOOL, Balangir, Odisha",NPOP,validfrom 18/12/2023,17/12/2024,Raw Cotton
SRI BAJRANG FOOD INDUSTRIES Certified,ORG-2403-000710,Kalahandi,[email],"AT-SIROL, Kalahandi, Odisha",NPOP,validfrom 28/04/2024,27/04/2025,"Basmati Paddy, Basmati Paddy (Type 3), Basmati Rice - White (Type 3), Basmati rice-brown, Basmati rice-white, Broken rice, Non-Basmati Paddy, Non-Basmati Rice, ORGANIC BROWN TRADITIONAL BASMATI RICE, ORGANIC WHITE TRADITIONAL BASMATI RICE, Paddy traditional basmati, Paddy-Sona Masuri, Parboiled Rice, Rice bran, Rice-Sona Masuri"
SRI BAJRANG FOOD INDUSTRIES Certified,ORG-2403-000711,Kalahandi,[email],"ADD- AT-SIROL, Kalahandi, Odisha",NPOP,validfrom 28/04/2024,27/04/2025,"Non-Basmati Paddy, Non-Basmati Rice, Raw Cotton"
THE CREATIVE FABRICS Certified,ORG-2310-002537,Balangir,[email],"Arhamvatika, Niladri Bihar, Balangir, Odisha",NPOP,validfrom 24/02/2024,23/02/2025,Raw Cotton
TRUE ORGANICS Certified,ORG-2311-002784,Balangir,[email],"KHATA NO.227/512, PLOT NO.822/1485, MOUZA-KANTABANJI KA,, Balangir, Odisha",NPOP,validfrom 18/12/2023,17/12/2024,Raw Cotton
VAAYOO FRESH Certified,ORG-2305-001160,Khordha,[email],"PLOT NO-516/1723,SUB PLOT NO-A,PLOT NO-516/1682,SUB PLOT NO-B PATIA, Khordha, Odisha",NPOP,validfrom 10/07/2023,09/07/2024,"Ajwain Seed Oil, Amla oil, Anise oil (aniseed oil), Ashwagandha Oleoresin, Basil/Tulsi Oil, Bay leaf oil, Black pepper oil, Capsicum Oleoresin, Cardamom Oil, Cardamom Oleoresin, Cassia oil, Cinnamon bark oil, Cinnamon bark oleoresin, Clove bud oleoresin, Clove oil, Cocoa Oleoresin, Coffee Arabica Parchment - Oleoresin, Coffee Robusta Cherry -Oleoresin, Coriander Oleoresin, Coriander seed oil, Cumin Oleoresin, Cumin Seed Oil, Curcumin (Curcuminoids), Curry leaf oil, Curry leaf oleoresin, Davana oil, Dill oil (Sowa Oil), Eucalyptus oil, Fennel Oil, Fenugreek oil, Garlic Oil, Ginger oil, Ginger Oleoresins/ Gingerols, Lemon grass oil, Mace oil (Myrystica fragrans Houtt), Moringa Oil, Neem (Azardirachta indica) - Oleoresin, Neem oil, Nutmeg oil, Nutmeg Oleoresin, Oleoresin black pepper, Oleoresin cassia, Oleoresin chilly, Oleoresin fenugreek, Oleoresin garlic, Oleoresin mace, Oleoresin paprika, Oleoresin vanilla, onion oil, Onion Oleoresin, Oregano oil (Origanum vulgare), Pepper oil, Rosemary Oil, Tamarind extract, Tamarind fruit oleoresion, Turmeric Oleoresin, Vetiver Oil, White Pepper Oil, White pepper oleoresin"
