Company Name,Certification ID,Location,Email,Address,Certifying Agency,Valid From,Valid To,Products,Scraped Timestamp
AGRIVENTURE ORGANIC HUB PRIVATE LIMITED Certified,ORG-2310-002533,S. A. S. Nagar,[email],"Plot No-365,ward no-9,Kurali Kharar,Mohali 3, Theshil -Kharar, Nayagaon Municipal Council, S. A. S. Nagar, Punjab",NPOP,validfrom 14/12/2023,13/12/2024,"Aamlaki Powder, Ajwain Seed Oil, Almond oil, Amla powder, Bajra flour/ Atta, Barley Flour, Barley Porridge/Dalia, Bengal Gram(Chana)Flour, Black Mustard Oil, Brown Mustard Oil, Buckwheat Flour, Coconut oil, Coconut oil (Crude), extra virgin coconut oil, Gram Flour/Besan, Groundnut/Peanut Oil (Crude), Groundnut/Peanut oil (Edible grade), Maize/ corn porridge (Dalia), Maize/Corn flour, Multi grain Atta, Mustard oil (aroma/E. Oil), Nutmeg Whole, Oat flour, Olive oil, Quinoa, Rice Flour, Sorghum Flour, Suji/Semolina/ Cream of Wheat, Sunflower oil: edible grade, Sunflower Seed Oil, Turmeric Powder, Wheat flour, Wheat Maida, Yellow Mustard Powder/ ground",2025-03-08T10:27:27.852668
AMDD Foods Private Limited Certified,ORG-2305-001113,Amritsar,[email],"Village- Bala Chack, Pandori Ran Singh Road, Amritsar, Punjab",NPOP,validfrom 25/05/2023,24/05/2024,"Basmati rice, Non-Basmati Rice, Organic Broken Rice, ORGANIC WHITE PUSA BASMATI RICE, Rice-Sona Masuri",2025-03-08T10:27:27.852824
BIOLOGIQUE FOODS LLP Certified,ORG-2211-004012,Amritsar,[email],"81-a Basant Avenue ., Amritsar, Punjab",NPOP,validfrom 09/12/2023,08/12/2024,"Ashwagandha Leaf, Basil/Tulsi, Black Pepper, Black Tea, Cardamom, Chamomile Flavoured? Black tea, Chamomile Tea, Cloves, Coffee Arabica-Cherry, Coffee Robusta Cherry, Earl grey Tea, English Breakfast Tea, Ginger Powder, Green Tea, Lemon Ginger Tea, Masala Chai, Mint Tea, Natural Honey, Peppermint whole leaves, S. JASMINE Tea, Spearmint whole leaves, Tea Tulsi Ginger, Turmeric Powder, White tea",2025-03-08T10:27:27.852970
FOREVER FOODS INTERNATIONAL Certified,ORG-2010-002515,Amritsar,[email],"Khasra No. 34/7, 34/3, 8/1/2 Min, Village Chatiwind, Amritsar, Punjab",NPOP,validfrom 16/01/2024,21/10/2024,"Ajwain, Amaranth Flour, Amla dried, Bajra flour/ Atta, Barley Porridge/Dalia, Barley whole, Barley- Dehulled, Basmati rice, Basmati rice-brown, Bengal Gram Whole, Black cumin, Black Gram Flour, black gram split white, Black gram/Urd (Vigna sp.), Black Pepper, Black Pepper Powder, Black Sesame/Sesamum, Brown gram/Gram/Chana (Cicer arietinum), Buck wheat (seed quality), Buckwheat (other than seed), Cardamom Large (Black), Cardamom Powder, Cashew Whole, Castor Oil (Edible grade), chana Dal, Chia, Chickpea/Kabuli Chana (garbanzos), Chitra Kidney beans/Rajma (Phaseolus vulgaris), Cinnamon (Powder), Cinnamon bark, Clove whole, Coriander Powder, Coriander seed/whole, Cowpea Red, CTC Tea, Cumin Powder, Cumin whole, Dried Cardamom, Fennel Powder, Fennel/saunf, Fenugreek Powder (Methi Powder), Fenugreek Seed (Methi Seed), Flax Seed, Flax seed powder, Foxtail Millet, Green Gram Whole (Moong Sabut), Green gram/Moong dhuli, Green Moong Dal, Groundnut/Peanut, Groundnut/Peanut Oil (Deodorized-Salad Oil)-edible grade, Jaggery, Jaggery powder, Jowar flour, Kalonji/nigella, Kasuri methi, KODO Millet Flour, Little millet, Maize (Corn) Flake, Maize Grain, Mango dried, Masoor Dal, Matki/Moth Bean, Mustard oil (aroma/E. Oil), Neem leaves, Nutmeg Whole, Oat - Dehulled, Oat flour, Pearl Millet/Bajra, Peppermint powder, Pigeon pea, Poha / Chivda, Psyllium husk (isobgul), Ragi Flour, Raisins/Kismis, Red Chilli (whole), Red Chilli Powder, Red Kidney beans/Rajma (Phaseolus vulgaris), Saffron, Soyabean/Soybean White, Sugar, Sugar (Brown/Natural), Suji/Semolina/ Cream of Wheat, Sunflower oil: edible grade, Turmeric Dried, walnut, Water Melon Seeds, Wheat, Wheat flour, Wheat Porridge/Dalia",2025-03-08T10:27:27.853124
GARRY N SUN ORGANICS PRIVATE LIMITED Certified,ORG-2207-002067,Ludhiana,[email],"Narangwal Khurd, Narangwal Kalan, Ludhiana, Punjab",NPOP,validfrom 10/08/2023,28/07/2024,"Acacia arabica (Babul), Acacia catechu (Katha/Khadira), Achyranthes aspera (Apamarg), Aconitum heterophyllum, Adhatoda vasica (Vasaka/kali basuti), Agnimantha, Ajwain, Ajwain Powder, Akarkara/Spilanthus acmella, Albizia lebbeck (Sirish), Aloe Vera Powder, Amla powder, Argyreia nervosa (Burm.f.)Bojer(Elephant creeper), Arjun powder (Terminalia arjuna), Ashok (Saraca Indica), Ashwagandha Powder, Atibala, Bakula, Bamboo powder, Bambusa bambos, Banaba powder, Bel/Bael/Aegle marmelos, Berberis Aristata(Daru Haldi), Bharngi (Clerodendron serratum), Bhoomi Amla Powder, Bhumiamalaki(Phyllanthus niruri), Black cumin, Black musale (Curculigo orchioides), Black Pepper, Boswellia serrata, Brahmi Powder, Brihati, Cane Sugar, Cantharus roseus, Cardamom, Cardamom Powder, Cassia Fistula powder, Castor Oil, Castor seeds, Celastrus paniculatus (Maal Kangani), Chamomile powder, Chundanga (Solanum Indicum), Cinnamon (Powder), Cissus (Hadjod), Clove powder, Coleus Forskohlii, Coriander Powder, Cumin Powder, Curcuma Powder, Curry Leaf TBC, Cyperus rotundus (Nagarmootha), Cyperus rotundus/Musta powder, Dathaki puspa-Woodfordia fruticosa, Dried nutmeg shelled, Dry rose petals-Red, Eclipta alba Powder, extra virgin coconut oil, Fennel Powder, Fenugreek Powder (Methi Powder), Flax seed powder, Gambari (gmelina arborea), Garcinia cambogia powder, Ginger Powder, Glycyrrhiza glabra-root-powder, Gokshura powder-tribulus terrestris, Gorakhmundi flower head (Sphaeranthus indicus), Gotukola Powder, Green peas, Green Tea, Guduchi (Tinospora Cordifolons), Guggul, Gurmar, Hedychium spicatum, Henna Leaves, Hibiscus Sabdariffa petals Powder, Indian sarsaparilla, Jaggery powder, Jamun Seed powder, Jatamansi (Nardostachys jatamansi), Jeevanti (leptadenia reticulata), Kalmegh powder (Andrographis paniculata), Kalonji/nigella, Karanj Oil, Karanji/Pongam (Pongamia), karchura, Karela/Bittergourd Powder, Kutaj (Holarrhena Antidysenteria) Powder, Liquorice powder, Lodhra (Symplocos recemosa), Malkangni (Celastrus paniculata), Manjistha/Rubia cordifolia Powder, Mimosa pudica (Lajwanti), Moringa Powder, Mucuna pruriens Powder, Mustard Oil (crude), Nag bala (Sida veronicaefolia), Nag Kesar (Mesua Fera), Nagadanth (Baliospermum montanum), Nagarmotha oil, Neem oil, Neem powder, Nirgundi Powder, Nutmeg Powder, Orange peel powder/extract, Organic saffron Powder, Palash flower, Palmarosa oil, Patala (stereospermum suaveolens), Patchouli, Pathimukham/Caesalpinia sapans, Piper Chaba, Pippali powder-Piper longum, Plumbago zeylanica (Chitrak/chitrakmool), Prishniparni-Uraria picta, Psoralea corylifolia (Babchi seeds), Punarnava powder, Pushkarmool/Inula racemosa, Raktha Kanchanara-Bauhinia recemosa, Rauwolfia/R.serpentina (Sarpgandha), Roasted Kabuli Chana, Rose petals powder, Safed Jeera (Cuminum cyminum), Safed Musli powder, Sandalwood oil, Sapindus mukorossi (Reetha), Saptaparni-Alstonia scholaris, Sarpgandha powder/ Rauwolfia serpentina powder, Senna Pods Powder, Serenia repens (Saw palmetto), Sesame Oil/Gingelly Oil, Shankhaspushpi powder, Shatavari powder, Shikakai powder, Shyonaka, Sida cordifolia/Bala/Country mellow, Soap Nut/Reetha ( Powder), Solanum nigrum (Makoi), Solanum surattense (Kantakari), Stevia, Swertia alata extract, Tephrosia purpurea (Sharpunkha), Terminalia bellirica powder, Terminalia chebula fruit (Harar), Tulsi Powder, Turmeric Oil, Vacha Powder, Valerian/Valeriana wallichii, Varuna, Venga (Pterocarpus marsupium), Vetiveria Zizanoides (Khas), Vidari, Wheat, Wheatgrass powder, White Pepper powder, Yastimadhu Churna, Ylang ylang oil",2025-03-08T10:27:27.853286
GMC NATURAL PRODUCT Certified,ORG-2308-002099,Ludhiana,[email],"Rajewal Road, Village- Ikolaha, Ludhiana-4(P/S Khanna, Payal, Samrala, Doraha, Dehlon, Machhiwara, Maloud), Ludhiana, Punjab",NPOP,validfrom 14/09/2023,13/09/2024,Natural Honey,2025-03-08T10:27:27.853433
HEXHIVE FOODS AND BEVERAGES PRIVATE LIMITED Certified,ORG-2402-000313,Ludhiana,[email],"VPO Lakhowal, Kohara, Main Road, Ludhiana, Punjab",NPOP,validfrom 28/03/2024,27/03/2025,"Beewax, Natural Honey, Pollen (Beekeeping products)",2025-03-08T10:27:27.853579
HONEYMAN FOODS PRIVATE LIMITED Certified,ORG-2402-000311,Ludhiana,[email],"677/4 T-S-1, S.No-301 Railway Road, Gurunank Pura, Ludhiana, Punjab",NPOP,validfrom 28/03/2024,27/03/2025,"Beewax, Natural Honey, Pollen (Beekeeping products)",2025-03-08T10:27:27.853720
House of Veda Pvt. Ltd. Certified,ORG-2203-001101,Ludhiana,[email],"204/K-1,, Ludhiana, Punjab",NPOP,validfrom 04/04/2024,03/04/2025,"Ajwain, Ajwain Powder, Almond oil, Amla powder, Arhar dal (Red gram/Pigeon pea), Ashwagandha Powder, Ashwagandha root, Assam Black Tea, Assam Tea, Assam Tea Bags, Bajra flour/ Atta, Barley Flour, Barley- Dehulled, Barnyard Millet Flour, Basil/Tulsi Oil, Basmati rice-white, Beginnings-Organic millet flakes-Mixed millet, Bengal gram Sprouts, Bengal Gram Whole, Black cumin, Black Gram Flour, black gram white whole, Black Pepper, Black Pepper Powder, Black sesame, Black Tea, Black tea bags, Blend Tea, Brahmi Powder, Cannabis sativa L.(Hemp), Cardamom Green Tea, Cardamom Large (Black), Cardamom small (Seeds), Chamomile Tea, chana Dal, Chana Masala, Chia, Chitra Kidney beans/Rajma (Phaseolus vulgaris), Chyawanprash/Chyavanprash, Cinnamon, Cinnamon (Powder), Cinnamon dried, Cinnamon Green Tea, CLASSIC Tea, Clove powder, Clove whole, Coriander Powder, coriander seed, Cowpea, Cowpea Red, CTC Tea, Cumin Powder, Cumin seed, Darjeeling Green Tea, Darjeeling Green Tea Bags, Darjeeling tea, Fenugreek Powder (Methi Powder), Fenugreek Seed (Methi Seed), Finger millet flour, Foxtail Millet, Fruit vinegar, Garam Masala, Garam masala powder - hot, Garlic Powder, Ginger Flakes, Ginger Powder, Ginger Tea, Ginger whole (dried), Grain of Gods (Mixed Millet Atta), Gram Flour/Besan, Green Cardamom, Green Chilli Powder (dry), Green gram split yellow/Moong dal-yellow, Green gram Sprouting, Green peas, Green Tea, Groundnut/Peanut, Groundnut/Peanut oil (Edible grade), Gymnema powder, Jaggery cube, Jaggery powder, Kabuli Bengal gram Sprouting, Kasuri methi, Khandasari sugar, Kodo/Kodon Millet, Lemon Ginger Tea, Lemon Ginger Tea Bags, Little millet, Maize/Corn flour, Mango Powder/ Aamchur, Masoor (Lens Culinaris), Masoor Dal, Matki/Moth Bean, Mix Dal, Moong Dal-Split with shell, Moringa Powder, Moringa Green Tea, Mulethi (Glycorrhiza glabra), Multi grain Atta, Mustard oil (aroma/E. Oil), Neem powder, Oats (Flakes), Olive Oil Virgin, ORGANIC BROWN TRADITIONAL BASMATI RICE, Palmyra sugar, Pearl Millet/Bajra, Poha / Chivda, Processed Wild/Forest Honey, Proso millet, Psyllium husk (isobgul), Psyllium husk powder, Pumpkin Seeds, quinoa, Ragi (Finger Millet- other than seed), Ragi Flour, Red Chilli (whole), Red Chilli Flakes, Red Chilli Powder, Red Kidney beans/Rajma (Phaseolus vulgaris), Red Lentil, Red Rice, Rice Puffed, Rice Sonamasuri Brown, Rice Sonamasuri Hand pound, Rice-Sona Masuri, Saffron, Sambhar Powder, Satavari Churna, satavari HG & dry extracts and powder/asparagus racemosus, Sattu, Sawan/Barnyard Millet, Sesame Oil/Gingelly Oil, Shatavari powder, Small Jaggery Bricks, Sorghum, Sorghum Flour, Soyabean/Soybean White, Sprouted Ragi flour, Stevia, Stevia/Stevia rebaudiana powder, Suji/Semolina/ Cream of Wheat, Sunflower Seed Oil, Tea Tulsi Flavour Herbal Infusion, Tea Tulsi Mulethi, Terminalia arjuna, Triphala Capsule, Triphala Powder, Tulsi -Cinnamon Rose, TULSI BRAHMI/GOTUKOLA, Tulsi Chai Masala Tea, TULSI GINGER, Tulsi Jasmine green Tea, Tulsi Juice, Tulsi Mix, Tulsi Powder, Tulsi Sweet Lemon tea, Tulsi Tea Bags, Tulsi Tea Honey Chamomile, Tulsi Tea Jasmine, Tulsi Tea Lemon Ginger, Tulsi Tea Licorice Spice, Tulsi Tea Peppermint, Tulsi Tea Pomegranate Green, Turmeric Capsule, Turmeric Powder, Turmeric whole-dried, Urad Dal-Spilt with Shell, Urad Whole(black), Virgin coconut oil, Water Melon Seeds, Wheat Porridge/Dalia, Wheatgrass Juice, Wheatgrass powder, White Cane Sugar",2025-03-08T10:27:27.853874
JHANIL HEALTHCARE PVT. LTD Certified,ORG-2401-000091,Sangrur,[email],"Khadial Road, Sunam, Sangrur 1, Sangrur, Punjab",NPOP,validfrom 05/04/2024,04/04/2025,"Ashwagandha Capsule, Ashwagandha Extract, Ashwagandha Root Powder, Giloy Powder, Guduchi (Tinospora Cordifolons), Holy Basil (Tulsi)HE Extract, Neem Capsule, Neem leaf extract, Neem leaf powder, Sahjan(Moringa oleifera (Extract), Stevia, Stevia leaves-dried, Stevia water, Stevia/Stevia rebaudiana extract, Stevia/Stevia rebaudiana powder, Tinospora cordifolia Extract, Triphala Capsule, Triphala Extract Granules, Triphala Powder, TULSI capsule, Tulsi leaves dry, Tulsi Powder",2025-03-08T10:27:27.854022
KEJRIWAL BEE CARE INDIA PVT LTD Certified,ORG-2011-003125,Patiala,[email],"Vill. Jalalpur, PO. Banur, Patiala, Punjab",NPOP,validfrom 28/11/2023,27/11/2024,"Natural Honey, Processed Honey, Raw Honey",2025-03-08T10:27:29.703671
M/S Basant Lal Ashok Kumar Certified,ORG-1802-000285,Patiala,[email],"Village- Damanheri, Pabri Road, Rajpura, Patiala, Punjab, 140401, Patiala, Punjab",NPOP,validfrom 31/07/2023,29/07/2024,"Basmati rice, Basmati Rice - White (Pusa - 1121), Basmati rice-brown, Basmati rice-white, Non-Basmati Rice",2025-03-08T10:27:29.703977
M/S Indira Organics Certified,ORG-2310-002477,Amritsar,[email],"Plot no.1162 Angarh Amritsar , Punjab , Amritsar, Punjab-, Amritsar, Punjab",NPOP,validfrom 23/10/2023,22/10/2024,"Almond oil, Aloe Vera Juice, Amla Juice, Basmati rice, Chana Black, Chitkabra rajma himalayan, Coconut oil, Coriander Powder, Cumin seed, Gram Flour/Besan, groundnut oil soap, Jaggery, Kabuli Chana, Masoor Dal, Moong Dal, Multi grain Atta, Mustard Oil (crude), Natural Honey, Poha / Chivda, Red Chilli Powder, Sesame Oil/Gingelly Oil, Sugar, Tur/ Toor Dal, Turmeric Powder, Urad dhuli, Wheat flour, Wheat Porridge/Dalia",2025-03-08T10:27:29.704267
M/s. HONEY FLO ORGANICS Certified,ORG-2208-002748,Bathinda,[email],"adjoins Central Water Works, VPO Bandi,, Bathinda, Punjab",NPOP,validfrom 05/11/2023,04/11/2024,"Beewax, Processed Wild/Forest Honey",2025-03-08T10:27:29.704567
M/s. MVEE'S HEALTH FOOD Certified,ORG-2109-005367,S. A. S. Nagar,[email],"B-24/2011, GROUND FLOOR, SANTE MAJRA, KHARAR LANDRAN ROAD, S. A. S. Nagar, Punjab",NPOP,validfrom 12/11/2023,11/11/2024,"Soy Paneer (Tofu), Soya/Soy Milk Drinks",2025-03-08T10:27:29.704844
MIDAS NATURALS PVT. LTD. Certified,ORG-1904-001018,Ludhiana,[email],"Village Ramgarh, Nakodar Road, Ludhiana, Punjab",NPOP,validfrom 03/06/2023,03/06/2024,"Basmati Paddy (HBC 19), Organic Brown Rice Syrup DE 26, Organic Brown Rice Syrup DE 30, Organic Brown Rice Syrup DE 35, Organic Brown Rice Syrup DE 40, Organic Brown Rice Syrup DE 42, Organic Brown Rice Syrup DE 45, Organic Brown Rice Syrup DE 50, Organic Brown Rice Syrup DE 55, Organic Brown Rice Syrup DE 60, Organic Brown Rice Syrup DE 65, Organic Clarified Rice Syrup DE 40, Organic Clarified Rice Syrup DE 42, Organic Clarified Rice Syrup DE 45, Organic Clarified Rice Syrup DE 50, Organic Clarified Rice Syrup DE 55, Organic Clarified Rice Syrup DE 60, Organic Clarified Rice Syrup DE 65, Organic Rice Protein Powder ?40%, Organic Rice Protein Powder ?50%, Organic Rice Protein Powder ?60%, Organic Rice Protein Powder ?70%, Organic Rice Protein Powder ?90%, Organic Rice Protein Powder 80%, Organic Rice Syrup Solid (Maltodextrin)DE 17, Organic Rice Syrup Solid (Maltodextrin)DE 20, Organic Rice Syrup Solid (Maltodextrin)DE 25, Organic Rice Syrup Solid (Maltodextrin)DE 30, Organic Rice Syrup Solid (Maltodextrin)DE 40, Organic Rice Syrup Solid (Maltodextrin)DE 45, Organic Rice Syrup Solids (Maltodextrin) DE35, Other fructose and fructose syrup",2025-03-08T10:27:29.705147
Ms Foodcoast International Certified,ORG-2006-000993,Jalandhar,[email],"A 23 /A, Jalandhar, Punjab",NPOP,validfrom 08/07/2023,07/07/2024,Processed Honey,2025-03-08T10:27:29.705423
PIONEER INDUSTRIES PRIVATE LIMITED Certified,ORG-1307-000703,Pathankot,[email],"Plot No. A3-A4, Industrial Growth Centre, Pathankot, Punjab",NPOP,validfrom 19/03/2024,10/02/2025,"Brown Rice flour, Ethanol, Organic Brown Rice Syrup DE 26, Organic Brown Rice Syrup DE 30, Organic Brown Rice Syrup DE 35, Organic Brown Rice Syrup DE 40, Organic Brown Rice Syrup DE 42, Organic Brown Rice Syrup DE 45, Organic Brown Rice Syrup DE 50, Organic Brown Rice Syrup DE 55, Organic Brown Rice Syrup DE 60, Organic Brown Rice Syrup DE 65, Organic Clarified Rice Syrup DE 30, Organic Clarified Rice Syrup DE 35, Organic Clarified Rice Syrup DE 40, Organic Clarified Rice Syrup DE 42, Organic Clarified Rice Syrup DE 45, Organic Clarified Rice Syrup DE 50, Organic Clarified Rice Syrup DE 55, Organic Clarified Rice Syrup DE 60, Organic Clarified Rice Syrup DE 65, Organic Clarified Rice Syrup DE26, Organic Rice Protein Powder ?40%, Organic Rice Protein Powder ?50%, Organic Rice Protein Powder ?60%, Organic Rice Protein Powder ?70%, Organic Rice Protein Powder 80%, Organic Rice Syrup Solid (Maltodextrin)DE 17, Organic Rice Syrup Solid (Maltodextrin)DE 20, Organic Rice Syrup Solid (Maltodextrin)DE 25, Organic Rice Syrup Solid (Maltodextrin)DE 30, Organic Rice Syrup Solid (Maltodextrin)DE 40, Organic Rice Syrup Solid (Maltodextrin)DE 45, Organic Rice Syrup Solids (Maltodextrin) DE35, Rice, Rice Flour",2025-03-08T10:27:29.705698
Planet Ayurveda Certified,ORG-2006-000932,S. A. S. Nagar,[email],"Plot No. 627 C, Sector 82, JLPL Industrial Area, S. A. S. Nagar, Punjab",NPOP,validfrom 19/12/2023,28/09/2024,"Acacia catechu (Katha/Khadira), AMALAKI capsule, Anantmool (Hemidesmus indicus), Arjuna/T.arjuna capsule, Ashok (Saraca indica) - Extract, Ashwagandha churna, Ashwagandha Extract, Asparagus racemosus Extract, Asparagus racemosus Powder, Azadirachta indica (Neem), Basil/Tulsi, Boswellia serrata, Brahmi Powder, Brahmi-Bacopa monnieri- extract, Brahmi/Bacopa monnieri Powder, Centella asiatica, Convolvulus pluricaulis (Shankpushpi), Curcuma longa L.(Curcuma), Elettaria cardamomum powder, Fenugreek extract, Garlic, Ginger Powder, Gokshura powder-tribulus terrestris, Gotukola caplets, Green Tea, Guduchi (Tinospora Cordifolons), Gurmar, Gymnema sylvestre, Haritaki/Harad(Terminalia chebula), Herbal tea, Hibiscus rosasinensis powder, Jamun/Neralae(Syzygium cuminii), Kalmegh(Andrographis penniculata), Kapha Tea, Karela Extract ( Momordica Charantia ), Kutki capsule, Manjistha/Rubia cordifolia, Manjistha/Rubia cordifolia - Extract, Mimosa pudica (Lajwanti), Moringa oleifera fruit extract, Moringa oleifera Leaf powder, Mucuna pruriens Powder, Neem Capsule, Pitta Tea, Plumbago zeylanica (Chitrak/chitrakmool), Psyllium husk powder, Punarnava Extract, Punarnava powder, Safed musli/C.borivilianum capsule, Safed Musli/Chlorophytum borivilianum, Senna, Shatavari Capsule, Terminalia arjuna, Terminalia arjuna Extract, Terminalia bellirica powder, Tinospora cordifolia Extract, Tribulus terrestris extract, Tulsi Green Tea, Tulsi Powder, Turmeric Powder, Vata Tea, Vetiveria Zizanoides (Khas), Wheatgrass powder",2025-03-08T10:27:29.705956
PUNJAB AGRI EXPORT CORPORATION LIMITED Certified,ORG-2209-003373,Fatehgarh Sahib,[email],"Village- Sanghol,, Fatehgarh Sahib, Punjab",NPOP,validfrom 06/01/2024,04/12/2024,"Aloe Vera, Amla, Arhar, Ashwagandha, Avocados, Bajra (other than seed), Bajra flour/ Atta, Banana Fresh, Barley (Other than seed), Barley Flour, Basmati rice-brown, Basmati rice-white, Bel/Bael/Aegle marmelos, Bitter Gourd, Black Gram Flour, Black gram/Urd (Vigna sp.), Black Mustard Oil, Bottle Gourd, Brinjal Purple Long, Brinjal Purple Round, Broccoli, Cabbage, Carrot, Cauliflower, Chickpea/Kabuli Chana (garbanzos), Cucumber, Dragon fruits, Eucalyptus, Fenugreek, Garlic, Green Chilly, Green Gram Whole (Moong Sabut), Green peas, Groundnut/Peanut, Guavas fresh, Jaggery, Jaggery powder, Jamun/Neralae(Syzygium cuminii), Kinnow/Mandarin Orange Fresh, Lemon Fresh, Lentil, Litchi Puree, Mango (fresh), Millet, Millet Flour, Moringa (M.oleifera), Mosambi, Muskmelon, Mustard, Non-Basmati Rice, Oats (Other than seed/grain), Okra/Bhindi, Onion, Organic Broken Rice, Papaya (C.papaya), Peaches, Pear, Plain khichdi, Plums, Pomegranate (fresh), Potato, Pumpkins (Fresh), Radish, Rice bran, Rose, Spinach/Palak (Fresh), Sponge Gourd, Stevia, Strawberries/Strawberry fresh, Sugarcane, Tulsi(Ocimum Species), Turmeric Powder, Turnip, Watermelon, Wheat, Wheat Bran, Wheat flour, Wheat Porridge/Dalia",2025-03-08T10:27:29.706213
PUNJAB AGRI VENTURES LIMITED Certified,ORG-2106-002775,Fatehgarh Sahib,[email],"Delhi To Amritsar Milestone 202kms - 201kms, Fatehgarh Sahib, Punjab",NPOP,validfrom 11/07/2023,11/07/2024,"Assam Black Tea, Darjeeling Black Tea, Darjeeling Green Tea, Darjeeling tea, Green Tea with Lemon Flavour, Orange Tea, Peach Tea, Strawberry Tea",2025-03-08T10:27:31.350094
R.S. Rice Mills Certified,ORG-2205-001699,Amritsar,[email],"Opp. Gurudwara Tahla Sahib, Tarn Taran Road,, Amritsar, Punjab",NPOP,validfrom 03/06/2023,02/06/2024,"Basmati Paddy, Basmati rice, Basmati rice-brown, Basmati rice-white, Broken rice, Brown Rice, Non-Basmati Paddy, Non-Basmati Rice, ORGANIC PARBOILED RICE (BROWN & WHITE), Parboiled Basmati Rice, Parboiled Rice, Rice",2025-03-08T10:27:31.350317
Shivakriti Agro Private Limited Certified,ORG-2207-002225,Amritsar,[email],"26km Stone, Village Chajjawadi, Jalandhar GT Road,, Amritsar, Punjab",NPOP,validfrom 14/07/2023,11/07/2024,"Basmati rice, Basmati rice-brown, Basmati rice-white, Broken rice, Non-Basmati Rice, Organic Broken Rice, ORGANIC BROWN PUSA BASMATI RICE, ORGANIC BROWN TRADITIONAL BASMATI RICE, ORGANIC WHITE PUSA BASMATI RICE, ORGANIC WHITE TRADITIONAL BASMATI RICE, Paddy husk, Parboiled Rice, Rice bran, Rice Flour, Rice Porridge/dalia, Rice-Sona Masuri",2025-03-08T10:27:31.350536
SHREE GANESH COTTON INDUSTRIES PRIVATE LIMITED Certified,ORG-2308-002250,Muktsar,[email],"VILLAGE KOT BHAI, BHARU ROAD, NEAR FCI GODOWN, GIDDARBAHA,, Muktsar, Punjab",NPOP,validfrom 05/11/2023,04/11/2024,Raw Cotton,2025-03-08T10:27:31.350748
Supple Tek Industries Private Limited Certified,ORG-2212-004277,Amritsar,[email],"Village Chabba, Tarn Taran Road, Amritsar, Punjab",NPOP,validfrom 07/03/2024,20/02/2025,"Basmati Paddy, Basmati rice, Basmati rice-brown, Basmati rice-white, Broken rice, Brown Rice, Non-Basmati Paddy, Non-Basmati Rice, ORGANIC PARBOILED RICE (BROWN & WHITE), Parboiled Basmati Rice, Parboiled Rice, Rice, Rice-Sona Masuri",2025-03-08T10:27:31.350962
SUSTAINABLE COTTON SOLUTIONS PRIVATE LIMITED Certified,ORG-2010-002834,Muktsar,[email],"Lambi Road, Near Chandu Lal Ved Parkash cotton factory,, Muktsar, Punjab",NPOP,validfrom 21/12/2023,20/11/2024,Raw Cotton,2025-03-08T10:27:31.351171
The Unati Coopertaive marketing cum processing Society Ltd. Certified,ORG-1604-000471,Hoshiarpur,[email],"5 Km. Talwara Milestone, Near Mukerian Hydel Power House No. 1, G.T. Road,, Hoshiarpur, Punjab",NPOP,validfrom 14/04/2024,13/04/2025,"Adhatoda vasica Powder (Vasaka Powder), Amla ???Candy, Amla dried, Amla powder, Amla tea, Arjun powder (Terminalia arjuna), Ashwagandha churna, Ashwagandha root, Brahmi Powder, Curry Leaf powder, Dried mango slices, Fruit vinegar, Giloy Powder, Ginger Powder, Gurmar, Jaggery powder, Jamun Seed powder, Karela/Bittergourd Powder, Mango Powder/ Aamchur, Moringa Powder, Mucuna Prurtia (Seed), Neem powder, Nirgundi Powder, Orange Peel, Raw Wild/Forest Honey, Satavari Churna, Terminalia arjuna, Terminalia bellirica powder, Terminalia chebula Powder, Triphala Powder, Tulsi Powder, Turmeric Dried, Turmeric Fresh, Turmeric Powder",2025-03-08T10:27:31.351380
WISGLOBE SOLUTIONS PRIVATE LIMITED Certified,ORG-2307-001498,Sangrur,[email],"Khasra No. 28//18/2 Ubhawal Road, Sangrur, Punjab",NPOP,validfrom 17/08/2023,16/08/2024,"Basmati kurnai (broken rice), Basmati Rice - White (Pusa - 1121), Chana Black, Chitra Kidney beans/Rajma (Phaseolus vulgaris), Cowpea/Lobia whole(V.unguiculata/sinensis), Foxtail Millet, Green Gram Whole (Moong Sabut), Jaggery, Jaggery powder, Kodo/Kodon Millet, Little millet, Masoor Dal, Millet, Mustard Oil (Refined), Ragi (Finger Millet- other than seed), Rice (Pusa- 1121), Sawan/Barnyard Millet, Turmeric Dried, Urad (phasleolus mungo) Black gram, White Kidney beans/Rajma (Phaseolus vulgaris)",2025-03-08T10:27:31.351593
